
INSERT INTO `personne`
(MASK_NAISS ,  sexe ,  Date_Naiss , Date_Enre ,  heure_naiss , nom, Annee_registre) VALUES
('79 ,  FEMININ, 3-1-2019,   4-1-2019 ,  19:30 ,   RS MARIOT  , 2019'), 
('80 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  20:30 ,   STE IGECOM  , 2019'), 
('81 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  21:30 ,   STE IGECOM  , 2019'), 
('82 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  22:30 ,   AZ VINCESLAS  , 2019'), 
('83 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  23:30 ,   SAMSON  , 2019'), 
('84 ,  FEMININ, 3-1-2019,   4-1-2019 ,  00:30 ,   M OLIVIER  , 2019'), 
('85 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  01:30 ,   RI OLGA  , 2019'), 
('86 ,  FEMININ, 3-1-2019,   4-1-2019 ,  02:30 ,   STE MIRAY TRANS  , 2019'), 
('87 ,  FEMININ, 3-1-2019,   4-1-2019 ,  03:30 ,   RB HARINERA  , 2019'), 
('88 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  04:30 ,   T TH!R!SE  , 2019'), 
('89 ,  FEMININ, 3-1-2019,   4-1-2019 ,  05:30 ,   STE MIRAY TRANS  , 2019'), 
('90 ,  FEMININ, 3-1-2019,   4-1-2019 ,  06:30 ,   STE MIRAY TRANS  , 2019'), 
('91 ,  FEMININ, 3-1-2019,   4-1-2019 ,  07:30 ,   STE MIRAY TRANS  , 2019'), 
('92 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  08:30 ,   STE MIRAY TRANS  , 2019'), 
('93 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  09:30 ,   STE HAMELO  , 2019'), 
('94 ,  FEMININ, 3-1-2019,   4-1-2019 ,  10:30 ,   RHA EUPHRASIE  , 2019'), 
('95 ,  MASCULIN ,  27-12-2018-4-1-2019 ,  11:30 ,   STE HAMELO  , 2019'), 
('96 ,  MASCULIN ,  27-12-2018-4-1-2019 ,  12:30 ,   STE MIRAY TRANS  , 2019'), 
('97 ,  MASCULIN,  3-1-2019 ,  8-1-2019 ,  13:30 ,   STE MIRAY TRANS  , 2019'), 
('98 ,  MASCULIN,  3-1-2019 ,  8-1-2019 ,  14:30 ,   T TH!R!SE  , 2019'), 
('99 ,  MASCULIN,  3-1-2019 ,  8-1-2019 ,  15:30 ,   STE MIRAY TRANS  , 2019'), 
('100 ,  FEMININ, 3-1-2019 ,  8-1-2019 ,  16:30 ,   STE MIRAY TRANS  , 2019'), 
('101 ,  FEMININ, 3-1-2019 ,  8-1-2019 ,  17:30 ,   STE MIRAY TRANS  , 2019'), 
('102 ,  FEMININ, 3-1-2019 ,  8-1-2019 ,  18:30 ,   RT DETRICH  , 2019'), 
('103 ,  FEMININ, 3-1-2019 ,  8-1-2019 ,  19:30 ,   KWA CEDRIC  , 2019'), 
('104 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  20:30 ,   R YARMINE  , 2019'), 
('105 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  21:30 ,   RT DIETRICH  , 2019'), 
('106 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  22:30 ,   RT DIETRICH  , 2019'), 
('107 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  23:30 ,   VC ELODIE  , 2019'), 
('108 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  00:30 ,   R PASCAL  , 2019'), 
('109 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  01:30 ,   RT BRUSSALI  , 2019'), 
('110 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  02:30 ,   RL NOROHANTA  , 2019'), 
('111 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  03:30 ,   R RICHARD  , 2019'), 
('112 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  04:30 ,   L SYLLA  , 2019'), 
('113 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  05:30 ,   RT BONNET  , 2019'), 
('114 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  06:30 ,   MV VOAHANGIMALALA  , 2019'), 
('115 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  07:30 ,   LR THIERRY  , 2019'), 
('116 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  08:30 ,   RM JEANNE  , 2019'), 
('117 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  09:30 ,   RS MICKAEL  , 2019'), 
('118 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  10:30 ,   KGDK INTOANDRO  , 2019'), 
('119 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  11:30 ,   D ALEXANDRE  , 2019'), 
('120 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  12:30 ,   ECAR MISSIONNAIRE OBLATS DE MARIE IMMACU  , 2019'), 
('121 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  13:30 ,   F DERICK  , 2019'), 
('122 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  14:30 ,   V ROSALINE  , 2019'), 
('123 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  15:30 ,   RH MAMPIONONA  , 2019'), 
('124 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  16:30 ,   MS SYLVAIN  , 2019'), 
('125 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  17:30 ,   RH NIRINA  , 2019'), 
('126 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  18:30 ,   STE GALVAPLAST EURL  , 2019'), 
('127 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  19:30 ,   RAFANIRISOA  , 2019'), 
('128 ,  MASCULIN,  4-1-2019 ,  8-1-2019 ,  20:30 ,   PH POTRIAKA  , 2019'), 
('129 ,  FEMININ, 4-1-2019 ,  8-1-2019 ,  21:30 ,   FN FRANCIS  , 2019'), 
('130 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  22:30 ,   L ARMAND  , 2019'), 
('131 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  23:30 ,   STE TOP TIGERS SARLU  , 2019'), 
('132 ,  MASCULIN , 5-5-2019 ,  1-8-2019 ,  00:30 ,   STE KILOUTO SARL  , 2019'), 
('133 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  01:30 ,   STE KILOUTO SARL  , 2019'), 
('134 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  02:30 ,   HB SYLVIE  , 2019'), 
('135 ,  FEMININ ,  5-1-2019 ,  8-1-2019 ,  03:30 ,   RG DONALD  , 2019'), 
('136 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  04:30 ,   R PHILIPPINE  , 2019'), 
('137 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  05:30 ,   C CHRISTIAN  , 2019'), 
('138 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  06:30 ,   AJ TAHERA  , 2019'), 
('139 ,  FEMININ ,  5-1-2019 ,  8-1-2019 ,  07:30 ,   RF DANIELA  , 2019'), 
('140 ,  FEMININ ,  5-1-2019 ,  8-1-2019 ,  08:30 ,   NP EMILE  , 2019'), 
('141 ,  FEMININ ,  5-1-2019 ,  8-1-2019 ,  09:30 ,   NP EMILE  , 2019'), 
('142 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  10:30 ,   F JESSE  , 2019'), 
('143 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  11:30 ,   R APOLLINAIRE  , 2019'), 
('144 ,  FEMININ ,  5-1-2019 ,  8-1-2019 ,  12:30 ,   R ANDRIANJAKA  , 2019'), 
('145 ,  FEMININ ,  1-1-2019 ,  8-1-2019 ,  13:30 ,   JJW IRICKO  , 2019'), 
('146 ,  MASCULIN ,  5-1-2019 ,  8-1-2019 ,  14:30 ,   RH PARSON  , 2019'), 
('147 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  15:30 ,   KA ABEL  , 2019'), 
('148 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  16:30 ,   BA PERNY  , 2019'), 
('149 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  17:30 ,   TF FABRICE  , 2019'), 
('150 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  18:30 ,   RZ ANSELINE  , 2019'), 
('151 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  19:30 ,   STE MARCEL ALBAN  , 2019'), 
('152 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  20:30 ,   STE MARCEL ALBAN  , 2019'), 
('153 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  21:30 ,   S GOULAMHOUSSEN  , 2019'), 
('154 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  22:30 ,   STE CARRI!RE IVONDRO  , 2019'), 
('155 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  23:30 ,   BCF CLAIR  , 2019'), 
('156 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  00:30 ,   HRM KAMAMAMONJY  , 2019'), 
('157 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  01:30 ,   R RIJA  , 2019'), 
('158 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  02:30 ,   STE SEDIMAT  , 2019'), 
('159 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  03:30 ,   STE KARIBO SPICES MCAR  , 2019'), 
('160 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  04:30 ,   TG DONATIEN  , 2019'), 
('161 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  05:30 ,   RNL MAURICE  , 2019'), 
('162 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  06:30 ,   RM GINETTE  , 2019'), 
('163 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  07:30 ,   AA SOLOHERINIAINA  , 2019'), 
('164 ,  MASCULIN ,  6-1-2019 ,  8-1-2019 ,  08:30 ,   STE MALAGASY DISTRIBUTION CIE  , 2019'), 
('165 ,  FEMININ ,  6-1-2019 ,  8-1-2019 ,  09:30 ,   STE MALAGASY DISTRIBUTION CIE  , 2019'), 
('166 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  10:30 ,   R ONJAMALALA  , 2019'), 
('167 ,  FEMININ ,  7-1-2019 ,  8-1-2019 ,  11:30 ,   RN SAFIDY  , 2019'), 
('168 ,  FEMININ ,  7-1-2019 ,  8-1-2019 ,  12:30 ,   R HERIZO  , 2019'), 
('169 ,  FEMININ ,  7-1-2019 ,  8-1-2019 ,  13:30 ,   RA HERIZO  , 2019'), 
('170 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  14:30 ,   RA HERIZO  , 2019'), 
('171 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  15:30 ,   RA HERY ZO  , 2019'), 
('172 ,  FEMININ ,  7-1-2019 ,  8-1-2019 ,  16:30 ,   RA HERY ZO  , 2019'), 
('173 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  17:30 ,   NR VERONIRINA  , 2019'), 
('174 ,  FEMININ ,  7-1-2019 ,  8-1-2019 ,  18:30 ,   NA RAVENUE  , 2019'), 
('175 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  19:30 ,   R HERISOA  , 2019'), 
('176 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  20:30 ,   RN MICHEL  , 2019'), 
('177 ,  FEMININ ,  28-12-2018 ,  8-1-2019 ,  21:30 ,   STE MIRAY TRANS  , 2019'), 
('178 ,  MASCULIN ,  7-1-2019 ,  8-1-2019 ,  22:30 ,   CSNR ALEXIA  , 2019'), 
('179 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  23:30 ,   H RAVELONTAHIANA  , 2019'), 
('180 ,  MASCULIN ,  7-1-2019 ,  11-1-2019 ,  00:30 ,   RY GERRARD  , 2019'), 
('181 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  01:30 ,   R FABRICE  , 2019'), 
('182 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  02:30 ,   R FANOMEZANTSOA  , 2019'), 
('183 ,  MASCULIN ,  7-1-2019 ,  11-1-2019 ,  03:30 ,   BF VICTORIEN  , 2019'), 
('184 ,  MASCULIN ,  7-11-2019 ,  11-1-2019 ,  04:30 ,   RR EDDY  , 2019'), 
('185 ,  MASCULIN ,  31-12-2018-11-1-2019 ,  05:30 ,   H LALATIANA  , 2019'), 
('186 ,  FEMININ ,  31-12-2018-11-1-2019 ,  06:30 ,   KHT SHAMIRA  , 2019'), 
('187 ,  MASCULIN ,  31-12-2018-11-1-2019 ,  07:30 ,   LJP JOHNSON  , 2019'), 
('188 ,  MASCULIN ,  31-12-2018-11-1-2019 ,  08:30 ,   T ERNEST  , 2019'), 
('189 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  09:30 ,   HM ANSON  , 2019'), 
('190 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  10:30 ,   STE ENCARMADA  , 2019'), 
('191 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  11:30 ,   T DONNA  , 2019'), 
('192 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  12:30 ,   RH COLETTE  , 2019'), 
('193 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  13:30 ,   RD VOLASAFIDY  , 2019'), 
('194 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  14:30 ,   SD MBININTSOA  , 2019'), 
('195 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  15:30 ,   STE GRAIN MADA  , 2019'), 
('196 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  16:30 ,   RB DANIEL  , 2019'), 
('197 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  17:30 ,   T TH!R!SE  , 2019'), 
('198 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  18:30 ,   HC LAI  , 2019'), 
('199 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  19:30 ,   R HANTAVOLA  , 2019'), 
('200 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  20:30 ,   B BENOIT  , 2019'), 
('201 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  21:30 ,   DG FLEURICE  , 2019'), 
('202 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  22:30 ,   RT ANDRIANASOLO  , 2019'), 
('203 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  23:30 ,   MF SANDRA  , 2019'), 
('204 ,  FEMININ ,  9-1-2019 ,  11-1-2019 ,  00:30 ,   MF SANDRA  , 2019'), 
('205 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  01:30 ,   R RINDRA  , 2019'), 
('206 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  02:30 ,   AA DANIEL  , 2019'), 
('207 ,  FEMININ ,  9-1-2019 ,  11-1-2019 ,  03:30 ,   BH. ELVIS  , 2019'), 
('208 ,  FEMININ ,  9-1-2019 ,  11-1-2019 ,  04:30 ,   RMFD SALLE  , 2019'), 
('209 ,  FEMININ ,  9-1-2019 ,  11-1-2019 ,  05:30 ,   STE TRANSPORT DE L\'EST  , 2019'), 
('210 ,  FEMININ ,  9-1-2019 ,  11-1-2019 ,  06:30 ,   HO ODILE  , 2019'), 
('211 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  07:30 ,   ROSETTE  , 2019'), 
('212 ,  MASCULIN ,  1-1-2019 ,  11-1-2019 ,  08:30 ,   NF JIMMY  , 2019'), 
('213 ,  FEMININ ,  2-1-2019 ,  11-1-2019 ,  09:30 ,   T PERLIN  , 2019'), 
('214 ,  FEMININ, 3-1-2019 ,  11-1-2019 ,  10:30 ,   LP ADORE  , 2019'), 
('215 ,  FEMININ, 4-1-2019 ,  11-1-2019 ,  11:30 ,   MJD DIEU  , 2019'), 
('216 ,  FEMININ ,  5-1-2019 ,  11-1-2019 ,  12:30 ,   P MAHAMOUDE  , 2019'), 
('217 ,  MASCULIN ,  6-1-2019 ,  11-1-2019 ,  13:30 ,   MH BIBI  , 2019'), 
('218 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  14:30 ,   R GERVAIS  , 2019'), 
('219 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  15:30 ,   RR FANOMEZANTSOA  , 2019'), 
('220 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  16:30 ,   RG RBEHITA  , 2019'), 
('221 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  17:30 ,   R DENIS  , 2019'), 
('222 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  18:30 ,   RR SYLVAIN  , 2019'), 
('223 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  19:30 ,   B AUDIER  , 2019'), 
('224 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  20:30 ,   RJ CLAUDE  , 2019'), 
('225 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  21:30 ,   HT OLGA  , 2019'), 
('226 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  22:30 ,   RF SAFIDY  , 2019'), 
('227 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  23:30 ,   M ANTHONIO  , 2019'), 
('228 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  00:30 ,   L SANAH  , 2019'), 
('229 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  01:30 ,   STE HOMCIM MCAR SA  , 2019'), 
('230 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  02:30 ,   CM JULIE  , 2019'), 
('231 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  03:30 ,   ZJ CHARLOTTE  , 2019'), 
('232 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  04:30 ,   LRK SONNY  , 2019'), 
('233 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  05:30 ,   TJ BOSCO  , 2019'), 
('234 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  06:30 ,   IARINO  , 2019'), 
('235 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  07:30 ,   OLIDE  , 2019'), 
('236 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  08:30 ,   JM ANTONINE  , 2019'), 
('237 ,  FEMININ ,  10-1-2019 ,  11-1-2019 ,  09:30 ,   RH CHRISTOPHE  , 2019'), 
('238 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  10:30 ,   R GABRIEL  , 2019'), 
('239 ,  MASCULIN ,  10-1-2019 ,  11-1-2019 ,  11:30 ,   LA MARCELLIN  , 2019'), 
('240 ,  MASCULIN,  3-1-2019 ,  11-1-2019 ,  12:30 ,   STE TRANSIT MULTI-SERVICE ET TRANSFER  , 2019'), 
('241 ,  FEMININ, 3-1-2019 ,  11-1-2019 ,  13:30 ,   STE TRANSIT MULTI-SERVICE ET TRANSFER  , 2019'), 
('242 ,  FEMININ, 4-1-2019 ,  11-1-2019 ,  14:30 ,   A PASCALINE  , 2019'), 
('243 ,  MASCULIN ,  6-1-2019 ,  11-1-2019 ,  15:30 ,   LYJ FREDERICK  , 2019'), 
('244 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  16:30 ,   PA CHRISTIAN  , 2019'), 
('245 ,  MASCULIN ,  7-1-2019 ,  11-1-2019 ,  17:30 ,   STE ACF SARL U  , 2019'), 
('246 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  18:30 ,   STE ACF SARL U  , 2019'), 
('247 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  19:30 ,   NL HARIVOLA  , 2019'), 
('248 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  20:30 ,   RNE SAMUELINE  , 2019'), 
('249 ,  FEMININ ,  7-1-2019 ,  11-1-2019 ,  21:30 ,   STE MIRAY TRANS  , 2019'), 
('250 ,  MASCULIN ,  7-1-2019 ,  11-1-2019 ,  22:30 ,   STE MIRAY TRANS  , 2019'), 
('251 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  23:30 ,   STE MIRAY TRANS  , 2019'), 
('252 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  00:30 ,   STE MIRAY TRANS  , 2019'), 
('253 ,  MASCULIN ,  8-1-2019 ,  11-1-2019 ,  01:30 ,   RNCAL MEN  , 2019'), 
('254 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  02:30 ,   DAJ GEORGES  , 2019'), 
('255 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  03:30 ,   STE TRIUMP INTERNATIONAL MSCAR  , 2019'), 
('256 ,  FEMININ ,  8-1-2019 ,  11-1-2019 ,  04:30 ,   STE TRIUMP INTERNATIONAL MSCAR  , 2019'), 
('257 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  05:30 ,   ATH TSIORY  , 2019'), 
('258 ,  MASCULIN ,  9-1-2019 ,  11-1-2019 ,  06:30 ,   R TANJONA  , 2019'), 
('259 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  07:30 ,   J LEANDRE  , 2019'), 
('260 ,  MASCULIN ,  11-1-2019 ,  15-1-2019 ,  08:30 ,   LB FRANCISCA  , 2019'), 
